owner,farm_name,country_of_origin,aroma,flavor
cqi taiwan icp cqi台灣合作夥伴,very famous intl.名門義理國際股份有限公司,Taiwan,7.75,7.75
federacion nacional de cafeteros,NA,Colombia,7.92,7.67
federacion nacional de cafeteros,NA,Colombia,7.83,7.75
racafe & cia s.c.a,NA,Colombia,7.75,7.58
cqi taiwan icp cqi台灣合作夥伴,神谷山莊園,Taiwan,8,7.92
compañia colombiana agroindustrial s.a,NA,Colombia,7.67,7.83
oscar ortega carballo,finca cuetzalingo,Mexico,7.67,7.75
alfredo bojalil,finca sant rosa,Mexico,7.5,7.67
organizaciones de productores de cafe colimense,comunidad la yerbabuena,Mexico,7.75,7.92
carcafe ltda ci,NA,Colombia,7.92,7.58
racafe & cia s.c.a,NA,Colombia,7.83,7.67
"ceca, s.a.",gamboa,Costa Rica,7.67,7.67
juan luis alvarado romero,finca medina,Guatemala,7.75,7.75
cqi taiwan icp cqi台灣合作夥伴,優遊吧斯股份有限公司yuyupas international corp.,Taiwan,7.75,7.67
ipanema coffees,rio verde,Brazil,7.25,7.58
"lin, che-hao krude 林哲豪",鄉舍咖啡 hometown coffee,Taiwan,7.67,7.75
yasmin cofffee plantation plc,NA,Ethiopia,7.75,7.75
ipanema coffees,rio verde,Brazil,7.67,7.67
eric thormaehlen,various,Costa Rica,7.83,7.42
juan luis alvarado romero,el papaturro,Guatemala,7.58,7.83
ipanema coffees,fazenda rio verde,Brazil,7.92,7.5
garet alban,finca el trueno,Ecuador,7.5,7.67
exportadora de cafe condor s.a,NA,Colombia,7.67,7.58
juan luis alvarado romero,finca el morito,Guatemala,7.5,7.83
filemon mendoza campos,predio cañada del encino,Mexico,7.67,8
alfredo bojalil,finca santa teresa,Mexico,7.67,7.58
jacques pereira carneiro,fazenda do sertao,Brazil,7.83,7.83
doi chaang coffee company,"doi chaang coffee original co.,ltd",Thailand,7.75,7.75
doi tung development project,doi tung development project,Thailand,7.5,7.83
ethiopia commodity exchange,"phone number | 0911-51-08-01, email | at",Ethiopia,7.58,7.83
kennedy macharia,NA,Kenya,7.75,7.58
ipanema coffees,fazenda capoeirnha,Brazil,7.67,7.67
carcafe ltda ci,NA,Colombia,7.83,7.83
"lin, che-hao krude 林哲豪",崁頭山咖啡館 (kan tou mountain coffee),Taiwan,7.67,7.67
racafe & cia s.c.a,NA,Colombia,7.92,7.75
yunnan coffee exchange,pu’er specialty coffee cupping center,China,7.83,7.75
carcafe ltda ci,NA,Colombia,7.75,7.67
nile highland arabica coffee farmers,erussi farmers group,Uganda,8,7.92
german negron,hacienda caracolillo,United States (Puerto Rico),7.83,7.83
racafe & cia s.c.a,NA,Colombia,7.67,7.67
olam agro colombia,NA,Colombia,7.67,7.42
exportadora de cafe condor s.a,NA,Colombia,7.58,7.67
exportadora de cafe condor s.a,NA,Colombia,7.75,7.67
kona pacific farmers cooperative,NA,United States (Hawaii),7.25,7.42
saul m. hernandez ramirez,naranjal,Mexico,7.83,7.58
the coffee source inc.,several farms,Guatemala,7.67,7.58
carcafe ltda ci,NA,Colombia,7.83,7.83
exportadora de cafe condor s.a,NA,Colombia,7.75,7.67
kona pacific farmers cooperative,NA,United States (Hawaii),7.83,7.67
ipanema coffees,fazenda capoeirnha,Brazil,7.67,7.83
kennedy macharia,NA,Kenya,8.08,7.67
bismarck castro,los hicaques,Honduras,7.5,7.5
"comercial internacional exportadora, s.a.",santa matilde,Nicaragua,7.67,7.75
ipanema coffees,capoeirinha,Brazil,7.58,7.75
"lin, che-hao krude 林哲豪",tsoustructive garden 鄒築園,Taiwan,7.5,7.67
"ceca, s.a.",NA,Costa Rica,7.33,7.67
doi tung development project,NA,Thailand,7.5,7.75
rob stephen,NA,Colombia,7.5,7.75
juan luis alvarado romero,finca las cuevitas,Guatemala,8,7.5
exportadora de cafe condor s.a,various,Colombia,7.83,7.75
racafe & cia s.c.a,NA,Colombia,7.67,7.67
juan luis alvarado romero,la union monte verde,Guatemala,7.67,7.67
juan luis alvarado romero,el sacramento,Guatemala,7.83,7.67
exportadora de cafe condor s.a,NA,Colombia,7.75,7.75
the coffee source inc.,finca quequesquez,Guatemala,8.17,8.17
juan luis alvarado romero,agropecuaria quiagral,Guatemala,7.67,8.17
juan luis ortega carballo,finca apoxtla,Mexico,7.67,7.5
ekai international company ltd.,"ijen highland, east java",Indonesia,8.17,7.67
juan luis alvarado romero,finca medina,Guatemala,7.67,7.5
kona pacific farmers cooperative,NA,United States (Hawaii),7.75,8
ipanema coffees,fazenda capoeirnha,Brazil,7.58,7.67
juan luis alvarado romero,finca santa clara,Guatemala,7.75,7.75
racafe & cia s.c.a,NA,Colombia,7.75,7.75
yunnan coffee exchange,menglian mang pan professional cooperative,China,7.67,7.58
racafe & cia s.c.a,NA,Colombia,7.67,7.75
andreas kussmaul,exportadora café california,Mexico,7.75,7.75
essencecoffee,lomi tasha,Ethiopia,7.75,7.67
bulamburi coffee farmers association,bulamburi coffee farmers,Uganda,7.67,7.67
compañia colombiana agroindustrial s.a,NA,Colombia,7.67,7.58
compañia colombiana agroindustrial s.a,NA,Colombia,7.67,7.58
compañia colombiana agroindustrial s.a,NA,Colombia,7.75,7.58
cqi taiwan icp cqi台灣合作夥伴,dragon coffee 龍咖啡,Taiwan,7.75,7.75
racafe & cia s.c.a,NA,Colombia,7.67,7.67
alfredo bojalil,ojo de agua,Mexico,7.83,7.67
carcafe ltda ci,NA,Colombia,7.67,7.58
nucoffee,fazenda jericó,Brazil,7.83,7.75
carcafe ltda ci,NA,Colombia,7.75,7.58
cqi taiwan icp cqi台灣合作夥伴,南投縣魚池鄉水社村中正路63-1號,Taiwan,7.58,7.58
"ceca, s.a.",NA,Costa Rica,7.92,7.42
carcafe ltda ci,NA,Colombia,7.75,7.58
juan luis alvarado romero,la esperanza,Guatemala,7.67,7.75
racafe & cia s.c.a,NA,Colombia,7.58,7.58
damari absalome,ano family,"Tanzania, United Republic Of",7.75,7.67
aulia arif syahri,yusrin,Indonesia,7.25,7.67
debesa agro industry plc,NA,Ethiopia,7.67,7.75
federacion nacional de cafeteros,NA,Colombia,7.67,7.42
exportadora de cafe condor s.a,NA,Colombia,8,7.58
the coffee source inc.,several,Guatemala,7.58,7.75
compañia colombiana agroindustrial s.a,NA,Colombia,7.75,7.58
NA,los hicaques,Honduras,7.67,7.5
exportadora de cafe condor s.a,NA,Colombia,7.58,7.75
exportadora de cafe condor s.a,NA,Colombia,7.58,7.67
manuel herrera juarez,finca los barreales 1112lban,Mexico,7.83,7.58
miguel cortes moreno,NA,Mexico,7.67,7.75
gabriel bernardo rivas ross,la corralera,Mexico,7.75,7.67
juan luis alvarado romero,santo tomas pachuj,Guatemala,7.83,7.5
racafe & cia s.c.a,NA,Colombia,7.67,7.58
felipe isaza,conquista / morito,Guatemala,7.5,7.5
kona pacific farmers cooperative,NA,United States (Hawaii),7.5,7.67
specialty coffee association of indonesia,pancoer angkrek,Indonesia,7.83,7.58
carcafe ltda ci,NA,Colombia,7.5,7.58
juan luis alvarado romero,piamonte,Guatemala,7.67,7.75
carcafe ltda ci,NA,Colombia,7.67,7.67
"ceca, s.a.",gamboa,Costa Rica,7.58,7.5
cqi taiwan icp cqi台灣合作夥伴,日月潭文武莊園,Taiwan,7.67,7.67
bugisu cooperative union,bulago & buginyanya,Uganda,7.58,7.75
松澤宏樹 koju matsuzawa,matsuzawa coffee,Thailand,7.5,7.58
consejo salvadoreño del café,la joya,El Salvador,7.58,7.5
carcafe ltda ci,NA,Colombia,7.58,7.67
bourbon specialty coffees,cachoeira da grama farm,Brazil,7.33,7.83
ngila estate ltd,ngila estate,"Tanzania, United Republic Of",7.75,7.67
compañia colombiana agroindustrial s.a,NA,Colombia,7.58,7.58
juan luis alvarado romero,el papaturro,Guatemala,7.75,7.83
juan luis alvarado romero,finca medina,Guatemala,7.67,7.75
juan luis alvarado romero,el morito,Guatemala,7.67,7.5
kona pacific farmers cooperative,NA,United States (Hawaii),7.42,7.75
exportadora de cafe condor s.a,various,Colombia,7.5,7.75
federacion nacional de cafeteros,NA,Colombia,7.58,7.58
kona pacific farmers cooperative,kona pacific farmers cooperative,United States (Hawaii),7.5,7.92
doi tung development project,doi tung development project,Thailand,7.58,7.25
grounds for health admin,NA,Mexico,7.25,7.88
exportadora de cafe condor s.a,various,Colombia,7.75,7.5
racafe & cia s.c.a,NA,Colombia,7.67,7.58
racafe & cia s.c.a,NA,Colombia,7.83,7.58
ipanema coffees,rio verde,Brazil,7.5,7.83
andreas kussmaul,ecc,Mexico,7.75,7.75
exportadora de cafe condor s.a,various,Colombia,7.67,7.75
afca,mondul coffee estate,"Tanzania, United Republic Of",7.75,7.58
j.andrade,el pino,Mexico,7.67,7.67
the coffee source inc.,several,Costa Rica,7.67,7.67
eileen koyanagi,NA,United States (Hawaii),7.83,7.58
eric thormaehlen,several,Costa Rica,7.5,7.67
dane loraas,NA,Peru,7.83,7.75
itiah coffee llc,marre blanche,Haiti,7.58,7.5
carcafe ltda ci,NA,Colombia,7.67,7.67
juan luis alvarado romero,el sacramento,Guatemala,7.83,7.67
kona pacific farmers cooperative,NA,United States (Hawaii),7.92,7.5
steven kil,sogestal kayanza,Burundi,7.75,7.67
exportadora de cafe condor s.a,NA,Colombia,7.5,7.67
kona pacific farmers cooperative,NA,United States (Hawaii),8.08,7.83
kona pacific farmers cooperative,NA,United States (Hawaii),7.58,7.67
cafe de don balbino s.c. de r.l. de c.v.,corta pico,Mexico,7.67,7.83
troy quimby,estate la patricia,Costa Rica,7.5,7.5
rodrigo soto,coopellanobonito,Costa Rica,7.83,7.5
juan luis alvarado romero,linda vista,Guatemala,7.5,7.58
kawacom uganda ltd,kawacom uganda ltd sipi farmers group,Uganda,7.5,7.67
bourbon specialty coffees,NA,Brazil,7.58,7.67
carcafe ltda ci,NA,Colombia,7.58,7.67
productos y servicios chilindron s.a. de c.v.,los charcos,Mexico,7.83,7.75
"lin, che-hao krude 林哲豪",sunshine valley estate 向陽高山咖啡,Taiwan,7.67,7.5
cqi taiwan icp cqi台灣合作夥伴,以勒咖啡,Taiwan,7.92,7.83
compañia colombiana agroindustrial s.a,NA,Colombia,7.58,7.58
juan luis alvarado romero,finca medina,Guatemala,7.5,7.67
exportadora de cafe condor s.a,NA,Colombia,7.83,7.5
calixto guillen vazquez,various,Mexico,7.58,7.75
kona pacific farmers cooperative,NA,United States (Hawaii),7.58,7.75
ernesto rodriguez luna,finca teocelo,Mexico,7.75,7.58
modesto landeros flores,mata larga,Mexico,7.75,7.75
juan luis alvarado romero,agropecuaria quiagral,Guatemala,7.83,7.58
nucoffee,água limpa,Brazil,7.75,7.67
exportadora de cafe condor s.a,NA,Colombia,7.67,7.58
racafe & cia s.c.a,NA,Colombia,7.67,7.67
exportadora de cafe condor s.a,NA,Colombia,7.92,7.75
exportadora de cafe condor s.a,NA,Colombia,8,7.67
exportadora de cafe condor s.a,NA,Colombia,7.92,7.75
ipanema coffees,fazenda capoeirnha,Brazil,7.67,7.42
juan luis alvarado romero,beneficio el torreon,Guatemala,7.58,7.58
taylor winch (t) ltd,mamsera,"Tanzania, United Republic Of",7.67,7.58
andrea bernal,NA,Peru,7.92,7.5
"sunvirtue co., ltd.",apollo estate,Vietnam,7.58,7.42
juan luis alvarado romero,finca medina,Guatemala,7.67,7.75
cadexsa,bethel,Honduras,7.67,7.67
yunnan coffee exchange,chen lin,China,7.5,7.67
yunnan coffee exchange,yunnan success trade co.ltd,China,7.67,7.67
consejo salvadoreño del café,agua caliente,El Salvador,7.5,7.5
juan luis alvarado romero,finca medina,Guatemala,7.5,7.75
juan luis alvarado romero,"la esperanza, margarita nuyes",Guatemala,7.92,7.67
taylor winch (coffee) ltd.,NA,Kenya,7.83,7.75
doi tung development project,NA,Thailand,7.67,7.58
tutunze kahawa ltd,myanganyanga,"Tanzania, United Republic Of",7.58,7.67
racafe & cia s.c.a,NA,Colombia,7.58,7.5
