Plot,Year,Subplot,HeatTrt,WaterTrt,RichnessTrt,Dq0,Dq1,Dq2,BP,p.Ag,biomass,invSimpEven,LegumeBiomass,ForbBiomass,C3Biomass,C4Biomass
328,2018,NE,Control,Control,16,1,1,1,1,0,1,1,0,1,0,0
328,2018,NW,Heated,Drought,16,7,3.909410515,2.916599941,0.522856178,0.522856178,1,0.416657134,0.367083052,0.05243079,0.051316678,0.52916948
328,2018,SE,Control,Drought,16,7,1.434909732,1.173829373,0.921672413,0.921672413,1,0.16768991,0.037075705,0.000801243,0.037706988,0.924416064
328,2018,SW,Heated,Control,16,7,2.964096686,1.986632575,0.692974624,0.692974624,1,0.283804654,0.240625,0.028031015,0.035244361,0.696099624
338,2018,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
338,2018,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
338,2018,SW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
29,2019,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
29,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
69,2019,NE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
69,2019,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2019,SE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2019,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
82,2019,NE,Control,Drought,16,6,5.37809236,5.044338997,0.278024253,0.160701962,1,0.840723166,0.169230011,0,0.0400769,0.790693089
82,2019,NW,Heated,Control,16,8,6.624779677,5.78507938,0.274596074,0.13506119,1,0.723134923,0.288645691,0.216179244,0.02292306,0.472252006
82,2019,SE,Control,Control,16,9,5.297504382,4.427814731,0.339325363,0.339325363,1,0.491979415,0.187830914,0.213492741,0.002860803,0.595815542
82,2019,SW,Heated,Drought,16,8,4.45084297,3.742822835,0.406841376,0.406841376,1,0.467852854,0.03384789,0.148725576,0.014000718,0.803425817
83,2019,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
83,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
108,2019,NE,Control,Drought,16,9,4.649765581,3.158828373,0.514346559,0.514346559,1,0.35098093,0.195247702,0.092393335,0.033886274,0.678472689
108,2019,NW,Heated,Control,16,8,5.860088798,5.004501286,0.281542134,0.281542134,1,0.625562661,0.383444938,0.191838494,0.034906849,0.38980972
108,2019,SE,Control,Control,16,8,3.604177525,2.669170666,0.5583853,0.093468844,1,0.333646333,0.215809016,0.558694721,0.028252487,0.197243776
108,2019,SW,Heated,Drought,16,7,4.649024092,4.055386784,0.338803089,0.338803089,1,0.579340969,0.467465365,0.021178742,0.081024302,0.430331592
109,2019,NE,Control,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2019,NW,Heated,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2019,SE,Control,Control,1,1,1,1,1,1,1,1,0,0,0,1
109,2019,SW,Heated,Control,1,1,1,1,1,1,1,1,0,0,0,1
110,2019,NE,Control,Control,4,2,1.513275663,1.33017944,0.85480859,0,1,0.66508972,0.14519141,0,0,0.85480859
110,2019,NW,Heated,Control,4,3,2.169142791,1.975000563,0.619811391,0,1,0.658333521,0.380188609,0,0,0.619811391
110,2019,SE,Control,Drought,4,3,1.108491528,1.040357465,0.98024534,0,1,0.346785822,0.01975466,0,0,0.98024534
110,2019,SW,Heated,Drought,4,3,2.67763407,2.439034503,0.547994701,0,1,0.813011501,0.452005299,0,0,0.547994701
137,2019,NE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
137,2019,NW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2019,SE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2019,SW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
138,2019,NE,Control,Drought,4,2,1.219349206,1.104824659,0.950067217,0,1,0.552412329,0,0.950067217,0.049932783,0
138,2019,NW,Heated,Drought,4,3,1.680956729,1.416626348,0.825005293,0,1,0.472208783,0,0.84194368,0.15805632,0
138,2019,SE,Control,Control,4,3,1.23654085,1.111027083,0.947324841,0,1,0.370342361,0,0.948598726,0.051401274,0
138,2019,SW,Heated,Control,4,3,1.500593602,1.244420067,0.892659422,0,1,0.414806689,0,0.924133689,0.075866311,0
167,2019,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2019,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
167,2019,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
176,2019,NE,Control,Drought,4,3,1.96464394,1.69736993,0.72642663,0,1,0.565789977,0,0.72642663,0.027173913,0.246399457
176,2019,NW,Heated,Control,4,2,1.013511095,1.003684867,0.998160949,0,1,0.501842433,0,0.998160949,0,0.001839051
176,2019,SE,Control,Control,4,3,2.092037438,1.81526895,0.690392907,0,1,0.60508965,0,0.690392907,0.040104124,0.269502969
176,2019,SW,Heated,Drought,4,3,1.256154042,1.118336825,0.944148745,0,1,0.372778942,0,0.944148745,0.003344602,0.052506653
201,2019,NE,Control,Control,4,3,2.227094382,1.974171779,0.637725048,0,1,0.65805726,0.362274952,0,0,0.637725048
201,2019,NW,Heated,Control,4,2,1.886412098,1.794295801,0.669295168,0,1,0.8971479,1,0,0,0
201,2019,SE,Control,Drought,4,3,1.840522563,1.606755768,0.753528126,0,1,0.535585256,0.766779302,0,0,0.233220698
201,2019,SW,Heated,Drought,4,3,1.471076591,1.224865021,0.900422688,0,1,0.40828834,0.931534454,0,0,0.068465546
202,2019,NE,Control,Control,16,9,4.959399296,3.952647296,0.409630536,0.409630536,1,0.439183033,0.195092996,0.207468432,0.043296039,0.554142533
202,2019,NW,Heated,Drought,16,7,2.106667467,1.459834096,0.823485415,0.823485415,1,0.208547728,0.06854899,0.052486911,0.024308153,0.854655946
202,2019,SE,Control,Drought,16,7,3.767034237,2.776951049,0.553081353,0.553081353,1,0.396707293,0.267680183,0.117378227,0.020355819,0.594585772
202,2019,SW,Heated,Control,16,12,5.316547828,3.540695165,0.479658983,0.479658983,1,0.29505793,0.20201047,0.197520541,0.032592889,0.5678761
220,2019,NE,Control,Drought,16,9,5.196959626,3.776509019,0.41573903,0.41573903,1,0.419612113,0.182791077,0.289981519,0.027807625,0.499419779
220,2019,NW,Heated,Control,16,9,4.867161656,3.500467462,0.476830161,0.476830161,1,0.388940829,0.150292826,0.181076135,0.010248902,0.658382138
220,2019,SE,Control,Control,16,9,5.141794013,4.231413889,0.377484829,0.146181209,1,0.470157099,0.206444863,0,0.018790542,0.774764595
220,2019,SW,Heated,Drought,16,9,4.698960872,3.952401427,0.329720761,0.329720761,1,0.439155714,0.392593639,0.217460373,0.040703216,0.349242772
223,2019,NE,Control,Drought,4,3,1.129706387,1.047095227,0.977083645,0,1,0.349031742,0,0.977083645,0.022916355,0
223,2019,NW,Heated,Drought,4,3,1.298432379,1.1244871,0.94213598,0,1,0.374829033,0,0.94213598,0.05786402,0
223,2019,SE,Control,Control,4,3,1.766108737,1.449745776,0.816737756,0,1,0.483248592,0,0.816737756,0.183262244,0
223,2019,SW,Heated,Control,4,2,1.297852874,1.155970245,0.92724359,0,1,0.577985122,0,0.92724359,0.07275641,0
229,2019,NE,Control,Control,4,3,2.000536596,1.930947545,0.602084219,0.602084219,1,0.643649182,0.003757266,0,0,0.996242734
229,2019,NW,Heated,Control,4,4,2.555988651,2.096300515,0.643566111,0.218185041,1,0.524075129,0.1224743,0,0.015774548,0.861751152
229,2019,SE,Control,Drought,4,4,1.733088382,1.374104132,0.846049046,0.053133515,1,0.343526033,0.095367847,0,0.005449591,0.899182561
229,2019,SW,Heated,Drought,4,4,3.772016352,3.566524336,0.385770804,0.262857909,1,0.891631084,0.385770804,0,0.156440689,0.457788507
230,2019,NE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
230,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
230,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
230,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
233,2019,NE,Control,Drought,4,3,1.487754289,1.229924419,0.898825823,0,1,0.409974806,0.04548197,0.898825823,0.055692208,0
233,2019,NW,Heated,Drought,4,3,2.723214137,2.52856955,0.51357139,0,1,0.842856517,0.51357139,0.325124471,0.161304138,0
233,2019,SE,Control,Control,4,3,2.529930153,2.226817105,0.601132569,0,1,0.742272368,0.263322201,0.601132569,0.13554523,0
233,2019,SW,Heated,Control,4,3,2.12474427,1.871597642,0.668348352,0,1,0.623865881,0.293530459,0.668348352,0.038121189,0
237,2019,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,1,0
237,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,1,0
237,2019,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,1,0
237,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,1,0
253,2019,NE,Control,Control,16,8,5.272230377,3.83043947,0.451573268,0.451573268,1,0.478804934,0.220791709,0.071585021,0.07479032,0.63283295
253,2019,NW,Heated,Control,16,7,1.98849069,1.469092028,0.817260996,0.817260996,1,0.20987029,0.054599695,0.00138754,0.022200638,0.921812127
253,2019,SE,Control,Drought,16,9,4.212162625,3.208716463,0.465377971,0.465377971,1,0.356524051,0.346780595,0.110332913,0.012746883,0.530139609
253,2019,SW,Heated,Drought,16,8,2.295325281,1.544092007,0.799070986,0.799070986,1,0.193011501,0.125734477,0,0.011910434,0.86235509
268,2019,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,1,0
268,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,1,0
268,2019,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,1,0
268,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,1,0
273,2019,NE,Control,Drought,16,8,1.813802079,1.354227473,0.855188361,0.855188361,1,0.169278434,0.072974275,0.018383274,0.022622603,0.886019848
273,2019,NW,Heated,Control,16,4,1.414394547,1.185165251,0.916220285,0.916220285,1,0.296291313,0.063989345,0.012551756,0.007238614,0.916220285
273,2019,SE,Control,Control,16,10,4.356418474,2.922641005,0.532680022,0.532680022,1,0.292264101,0.055300205,0.311219033,0.047610788,0.585869974
273,2019,SW,Heated,Drought,16,6,2.352896269,1.694412188,0.753626458,0.753626458,1,0.282402031,0.125277624,0.091372848,0.021515825,0.761833703
280,2019,NE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
280,2019,NW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
280,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
280,2019,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2019,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2019,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
282,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
286,2019,NE,Control,Control,4,4,2.459475589,2.069903733,0.628868766,0,1,0.517475933,0.2882822,0,0.017975402,0.693742398
286,2019,NW,Heated,Control,4,4,2.602021597,2.299854829,0.570355269,0,1,0.574963707,0.570355269,0,0.004530524,0.425114207
286,2019,SE,Control,Drought,4,4,3.280612319,3.141948136,0.348138421,0,1,0.785487034,0.348138421,0,0.025722231,0.626139348
286,2019,SW,Heated,Drought,4,4,3.055333129,2.807735021,0.46070133,0,1,0.701933755,0.46070133,0,0.018923821,0.520374849
290,2019,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
290,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
290,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
291,2019,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
291,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
291,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
291,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
299,2019,NE,Control,Control,16,9,4.901887411,4.128118848,0.32959698,0.32959698,1,0.458679872,0.453564113,0.001081778,0.034985154,0.510368955
299,2019,NW,Heated,Control,16,4,2.304076839,1.882999351,0.685499446,0.685499446,1,0.470749838,0.239821801,0,0.016661087,0.743517112
299,2019,SE,Control,Drought,16,11,4.061349022,2.881254637,0.49935664,0.49935664,1,0.26193224,0.312262162,0.062063679,0.011142443,0.614531716
299,2019,SW,Heated,Drought,16,6,3.543042327,2.802843077,0.513124672,0.513124672,1,0.467140513,0.426738443,0,0.032505995,0.540755562
301,2019,NE,Control,Control,16,7,4.996719082,4.545217726,0.334266415,0.334266415,1,0.649316818,0.291730055,0,0.012535751,0.695734193
301,2019,NW,Heated,Drought,16,8,5.689367889,4.499041756,0.334457965,0.334457965,1,0.56238022,0.425110619,0.057909292,0.055309735,0.461670354
301,2019,SE,Control,Drought,16,8,5.760579623,4.574470878,0.372747415,0.372747415,1,0.57180886,0.238330871,0.3288774,0.022156573,0.410635155
301,2019,SW,Heated,Control,16,7,2.784490425,2.273192128,0.608777537,0.166647643,1,0.324741733,0.203173154,0.014838489,0.001255564,0.780732793
325,2019,NE,Control,Drought,4,4,2.279244268,2.060446181,0.580975888,0,1,0.515111545,0.580975888,0.011391684,0.38352003,0.024112398
325,2019,NW,Heated,Drought,4,3,2.631551694,2.339871337,0.583679115,0,1,0.779957112,0.583679115,0,0.204218534,0.212102351
325,2019,SE,Control,Control,4,4,3.28741012,2.955029621,0.461215933,0,1,0.738757405,0.461215933,0.053222425,0.292621898,0.192939744
325,2019,SW,Heated,Control,4,4,2.617121905,2.330271622,0.485411141,0,1,0.582567906,0.485411141,0.435897436,0.053625111,0.025066313
328,2019,NE,Control,Control,16,7,3.784500581,3.096580469,0.435303236,0.435303236,1,0.442368638,0.440457276,0,0.025305173,0.534237551
328,2019,NW,Heated,Drought,16,5,1.65362251,1.292835146,0.875806535,0.875806535,1,0.258567029,0.112166417,0,0.012027048,0.875806535
328,2019,SE,Control,Drought,16,8,4.601227636,3.595661952,0.436358928,0.436358928,1,0.449457744,0.263239674,0.145021365,0.082869351,0.50886961
328,2019,SW,Heated,Control,16,7,3.377947754,2.697956853,0.485963353,0.355948728,1,0.385422408,0.600091762,0.015484759,0.028474751,0.355948728
338,2019,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
338,2019,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
338,2019,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
338,2019,SW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
29,2020,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
29,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
29,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
69,2020,NE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
69,2020,SE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
69,2020,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
82,2020,NE,Control,Drought,16,8,5.759489309,4.828259401,0.331330411,0.1833027,1,0.603532425,0.205004948,0.130072105,0.058885904,0.606037042
82,2020,NW,Heated,Control,16,8,4.071569825,3.099107444,0.502208647,0.502208647,1,0.38738843,0.366259398,0.002819549,0.008129699,0.622791353
82,2020,SE,Control,Control,16,8,2.623581162,1.95699368,0.675095639,0.675095639,1,0.24462421,0.239479725,0.01503443,0.007651109,0.737834736
82,2020,SW,Heated,Drought,16,8,3.328092978,2.306755285,0.624012799,0.624012799,1,0.288344411,0.207902689,0.036212194,0.011173468,0.744711648
83,2020,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
83,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
83,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
108,2020,NE,Control,Drought,16,6,2.083122291,1.528397309,0.800097733,0.083405004,1,0.254732885,0.802580141,0,0.028792025,0.168627834
108,2020,NW,Heated,Control,16,8,4.641055674,3.606522382,0.431873639,0.249075119,1,0.450815298,0.499908168,0.090782673,0.023272899,0.386036261
108,2020,SE,Control,Control,16,6,3.594365669,3.02976602,0.473856732,0.473856732,1,0.504961003,0.22601535,0,0.031979533,0.742005117
108,2020,SW,Heated,Drought,16,8,4.700570217,3.822511099,0.363942677,0.099505246,1,0.477813887,0.681566152,0.016761921,0.114859678,0.186812249
109,2020,NE,Control,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2020,NW,Heated,Drought,1,1,1,1,1,1,1,1,0,0,0,1
109,2020,SE,Control,Control,1,1,1,1,1,1,1,1,0,0,0,1
109,2020,SW,Heated,Control,1,1,1,1,1,1,1,1,0,0,0,1
110,2020,NE,Control,Control,4,3,1.616787829,1.403628458,0.827004219,0,1,0.467876153,0.172995781,0,0,0.827004219
110,2020,NW,Heated,Control,4,4,2.939846656,2.773093195,0.472778242,0,1,0.693273299,0.522942999,0,0.004278759,0.472778242
110,2020,SE,Control,Drought,4,3,1.198896852,1.088792028,0.957465128,0,1,0.362930676,0.042534872,0,0,0.957465128
110,2020,SW,Heated,Drought,4,3,2.815519,2.666041727,0.483679525,0,1,0.888680576,0.516320475,0,0,0.483679525
137,2020,NE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
137,2020,NW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2020,SE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
137,2020,SW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
138,2020,NE,Control,Drought,4,3,1.448392741,1.213415392,0.904808797,0,1,0.404471797,0,0.973740358,0.026259642,0
138,2020,NW,Heated,Drought,4,2,1.172584297,1.07733707,0.962717302,0,1,0.538668535,0,0.962717302,0.037282698,0
138,2020,SE,Control,Control,4,3,1.210190122,1.093091907,0.955535885,0,1,0.364363969,0,0.997752962,0.002247038,0
138,2020,SW,Heated,Control,4,3,1.186056011,1.070501454,0.966206197,0,1,0.356833818,0,0.985951768,0.014048232,0
167,2020,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2020,NW,Heated,Control,1,1,1,1,1,0,1,1,0,1,0,0
167,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
167,2020,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
176,2020,NE,Control,Drought,4,3,1.79871724,1.522417613,0.787274741,0,1,0.507472538,0,0.787274741,0.021443673,0.191281587
176,2020,NW,Heated,Control,4,3,1.483073508,1.29752306,0.868010345,0,1,0.432507687,0,0.868010345,0.000624275,0.131365379
176,2020,SE,Control,Control,4,3,1.296207875,1.130292305,0.939267016,0,1,0.376764102,0,0.939267016,0.012198953,0.048534031
176,2020,SW,Heated,Drought,4,3,1.81139803,1.549859965,0.776226463,0,1,0.516619988,0,0.776226463,0.017932625,0.205840912
201,2020,NE,Control,Control,4,3,2.361217858,2.185208984,0.535526316,0,1,0.728402995,0.464473684,0,0,0.535526316
201,2020,NW,Heated,Control,4,3,1.947915751,1.697283312,0.724226617,0,1,0.565761104,0.746685503,0,0,0.253314497
201,2020,SE,Control,Drought,4,3,2.619802272,2.365109655,0.561666667,0,1,0.788369885,0.705747126,0,0,0.294252874
201,2020,SW,Heated,Drought,4,3,1.773880902,1.530575441,0.781553398,0,1,0.510191814,0.794174757,0,0,0.205825243
202,2020,NE,Control,Control,16,11,4.80601301,3.606243076,0.428500921,0.428500921,1,0.32784028,0.260179578,0.223485639,0.029746199,0.486588584
202,2020,NW,Heated,Drought,16,7,2.563244712,1.82551383,0.72110427,0.72110427,1,0.26078769,0.228141928,0.009854896,0.023777928,0.738225249
202,2020,SE,Control,Drought,16,8,3.50507485,2.353509418,0.62356533,0.62356533,1,0.294188677,0.128531313,0.206441643,0.017093534,0.64793351
202,2020,SW,Heated,Control,16,6,3.522545215,2.671573553,0.563315577,0.563315577,1,0.445262259,0.104675742,0.129844142,0.029677856,0.73580226
220,2020,NE,Control,Drought,16,9,3.730484442,2.821360581,0.477015759,0.477015759,1,0.313484509,0.372549876,0.031125857,0.02064871,0.575675558
220,2020,NW,Heated,Control,16,7,3.87910471,3.059181962,0.47870296,0.47870296,1,0.437025995,0.399944093,0,0.015129809,0.584926098
220,2020,SE,Control,Control,16,8,3.350521981,2.247510129,0.640320953,0.640320953,1,0.280938766,0.280882141,0,0.020804305,0.698313554
220,2020,SW,Heated,Drought,16,8,2.263818948,1.543058961,0.798282841,0.798282841,1,0.19288237,0.133618438,0.007606425,0.030033951,0.828741186
223,2020,NE,Control,Drought,4,3,1.51311345,1.251953515,0.889767672,0,1,0.417317838,0,0.889767672,0.110232328,0
223,2020,NW,Heated,Drought,4,2,1.014631493,1.004039783,0.997984172,0,1,0.502019892,0,0.997984172,0.002015828,0
223,2020,SE,Control,Control,4,3,1.260829348,1.105880273,0.950261968,0,1,0.368626758,0,0.950261968,0.049738032,0
223,2020,SW,Heated,Control,4,3,1.186974833,1.083998919,0.959643135,0,1,0.361332973,0,0.959643135,0.040356865,0
229,2020,NE,Control,Control,4,4,2.604685293,2.350781752,0.483394161,0.073783455,1,0.587695438,0.483394161,0,0.011374696,0.505231144
229,2020,NW,Heated,Control,4,4,3.120216286,2.85089368,0.42293704,0.376626525,1,0.71272342,0.170775075,0,0.029661359,0.799563566
229,2020,SE,Control,Drought,4,4,3.2046191,2.858384995,0.479249516,0.188334863,1,0.714596249,0.287549709,0,0.044865912,0.667584379
229,2020,SW,Heated,Drought,4,4,3.247932069,2.839590077,0.487492373,0.140067986,1,0.709897519,0.299224266,0,0.073215375,0.627560359
230,2020,NE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
230,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
230,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
230,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
233,2020,NE,Control,Drought,4,3,1.100771212,1.034994663,0.982852665,0,1,0.344998221,0.003981191,0.982852665,0.013166144,0
233,2020,NW,Heated,Drought,4,3,1.792838022,1.448588433,0.819582119,0,1,0.482862811,0.124392614,0.819582119,0.056025267,0
233,2020,SE,Control,Control,4,3,1.98338071,1.623929726,0.762261365,0,1,0.541309909,0.175825335,0.762261365,0.0619133,0
233,2020,SW,Heated,Control,4,3,1.376204802,1.18786763,0.914178679,0,1,0.395955877,0.077834405,0.914178679,0.007986917,0
237,2020,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,1,0
237,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,1,0
237,2020,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,1,0
237,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,1,0
253,2020,NE,Control,Control,16,8,3.544312456,2.654456305,0.533541766,0.288860192,1,0.331807038,0.556208795,0.018555019,0.034663223,0.390572963
253,2020,NW,Heated,Control,16,9,4.350619308,3.406567808,0.408303606,0.408303606,1,0.378507534,0.45209954,0.048437701,0.013495509,0.48596725
253,2020,SE,Control,Drought,16,7,4.036776629,2.878901316,0.532763292,0.532763292,1,0.411271617,0.307568574,0.04343041,0.069420928,0.579580088
253,2020,SW,Heated,Drought,16,10,4.119755598,3.075655715,0.445896339,0.445896339,1,0.307565571,0.12417068,0.34843229,0.024012393,0.503384636
268,2020,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,1,0
268,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,1,0
268,2020,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,1,0
268,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,1,0
273,2020,NE,Control,Drought,16,7,1.717077857,1.285420075,0.879840371,0.879840371,1,0.183631439,0.04291967,0.016477858,0.028836251,0.91176622
273,2020,NW,Heated,Control,16,6,1.551717818,1.237003117,0.896244686,0.896244686,1,0.206167186,0.068493151,0.014170997,0.016839868,0.900495985
273,2020,SE,Control,Control,16,9,2.118031096,1.493248911,0.811227477,0.811227477,1,0.165916546,0.018495631,0.096836445,0.026171426,0.858496498
273,2020,SW,Heated,Drought,16,6,2.413308237,1.776510146,0.731008995,0.731008995,1,0.296085024,0.08786322,0.141734522,0.022336386,0.748065872
280,2020,NE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
280,2020,NW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
280,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
280,2020,SW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2020,NE,Control,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,0,0,1
282,2020,SE,Control,Control,1,1,1,1,1,0,1,1,0,0,0,1
282,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,0,0,0,1
286,2020,NE,Control,Control,4,4,2.144516042,2.014477305,0.573486527,0,1,0.503619326,0.40901668,0,0.002741164,0.588242156
286,2020,NW,Heated,Control,4,4,2.289799316,2.129660005,0.519276285,0,1,0.532415001,0.446010624,0,0.003523905,0.550465471
286,2020,SE,Control,Drought,4,4,1.308427632,1.116875844,0.945675984,0,1,0.279218961,0.945675984,0,0.018137212,0.036186805
286,2020,SW,Heated,Drought,4,4,2.189636432,1.794968299,0.708889691,0,1,0.448742075,0.708889691,0,0.009623481,0.281486828
290,2020,NE,Control,Control,1,1,1,1,1,0,1,1,0,1,0,0
290,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,0,1,0,0
290,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,0,1,0,0
291,2020,NE,Control,Control,1,1,1,1,1,0,1,1,1,0,0,0
291,2020,NW,Heated,Drought,1,1,1,1,1,0,1,1,1,0,0,0
291,2020,SE,Control,Drought,1,1,1,1,1,0,1,1,1,0,0,0
291,2020,SW,Heated,Control,1,1,1,1,1,0,1,1,1,0,0,0
299,2020,NE,Control,Control,16,10,5.862522363,4.468546129,0.370568698,0.370568698,1,0.446854613,0.140988274,0.02663865,0.016267878,0.816105199
299,2020,NW,Heated,Control,16,5,3.599399192,3.223595961,0.369357465,0.369357465,1,0.644719192,0.567096911,0,0.024540456,0.408362632
299,2020,SE,Control,Drought,16,9,4.169135706,3.14695064,0.435217371,0.341269463,1,0.349661182,0.093043188,0.068568163,0.01938003,0.819008619
299,2020,SW,Heated,Drought,16,8,2.825519731,2.084567098,0.660921857,0.660921857,1,0.260570887,0.189477928,0.000907075,0.048142176,0.761472821
301,2020,NE,Control,Control,16,6,3.286815916,2.811612207,0.481734243,0.313127258,1,0.468602035,0.013381507,0,0.036531513,0.95008698
301,2020,NW,Heated,Drought,16,10,5.108985704,4.027515458,0.37845746,0.251412995,1,0.402751546,0.090531686,0.557195018,0.039188716,0.31308458
